bin_timestamp,num_tr,target_ix,target_no_ix,no_target_ix,no_target_no_ix,target_ix_rtt_count,target_ix_rtt_avg,target_no_ix_rtt_count,target_no_ix_rtt_avg
1700611200,42320,42283,21,1,15,42271,76.96842775952439,21,289.6548650793651
1700612100,45361,45299,32,8,22,45276,80.95197061754476,21,497.286007936508
1700613000,44061,44031,11,1,18,44020,78.13829829540906,11,84.19860606060605
1700613900,44090,43951,17,7,115,43949,78.19670625919859,17,79.14245098039216
1700614800,44088,43938,20,8,122,43926,78.25924471036073,20,106.20901666666666
1700615700,43998,43851,24,8,115,43848,77.36650216835842,24,92.28519444444447
1700616600,44040,43877,38,8,117,43866,78.14837596610637,37,87.62292792792792
1700617500,46983,46730,99,41,113,46727,74.81561670546552,99,74.22310774410775
1700618400,44032,43716,50,139,127,43704,78.67033496718629,50,130.73693
1700619300,44064,43913,33,6,112,43910,76.97850011489594,33,88.29919191919193
1700620200,43921,43756,47,6,112,43745,78.15915035974383,47,87.82533687943261
1700621100,43981,43815,45,7,114,43811,78.84889649129025,45,87.09297777777776
1700622000,43981,43810,45,10,116,43797,77.81118129211463,45,68.75414814814813
1700622900,43938,43771,42,9,116,43766,77.23188475984409,42,80.61078968253968
1700623800,44031,43854,48,7,122,43841,78.30818978236043,48,112.76648611111112
1700624700,47034,46819,91,7,117,46813,75.496047587454,91,54.08635714285714
1700625600,44076,43837,105,10,124,43826,80.58651144551217,105,119.24300476190477
1700626500,44064,43881,53,9,121,43878,77.33136360853089,53,82.01985534591196
1700627400,43992,43791,69,9,123,43780,77.92371375567312,69,95.28005555555552
1700628300,44103,43922,49,8,124,43919,79.67921487301626,49,102.1995782312925
1700629200,44011,43821,62,9,119,43810,77.5960086640426,62,114.1861989247312
1700630100,43918,43742,52,9,115,43739,77.50407311380006,52,99.92582371794872
1700631000,43901,43714,68,7,112,43703,77.53932703846687,68,130.53764215686272
1700631900,46959,46710,120,8,121,46707,73.98012543091234,120,87.79514444444443
1700632800,42367,41996,114,122,135,41985,79.35702854789436,114,175.76115350877194
1700633700,44047,43852,66,7,122,43850,77.16284498738757,66,124.84880555555557
1700634600,43979,43776,77,7,119,43759,77.9166988222499,77,150.45325108225111
1700635500,44044,43845,69,8,122,43842,77.38579013019115,69,125.26366666666668
1700636400,44080,43864,83,12,121,43853,77.4790342341675,83,131.10694377510038
1700637300,43970,43758,74,9,129,43748,80.77646550488404,74,267.47711261261264
1700638200,44010,43758,107,11,134,43747,77.77945920648403,107,219.9663909657321
1700639100,47037,46684,113,108,132,46681,75.34899971236497,113,86.90729498525073
1700640000,43935,43667,106,39,123,43656,78.23090927565251,106,103.47692138364782
1700640900,43920,43576,176,38,130,43574,77.08022873753686,176,78.43654545454552
1700641800,43874,43628,92,29,125,43616,78.3460961076397,92,125.02265217391304
1700642700,43963,43713,89,28,133,43710,77.89379350281702,89,110.37829026217229
1700643600,44020,43773,94,29,124,43762,78.54311406145301,94,109.68284397163119
1700644500,43986,43715,106,37,128,43707,79.2351685573645,106,117.9095471698114
1700645400,43979,43732,108,15,124,43721,78.66754090036159,108,134.91856944444442
1700646300,47028,46734,158,11,125,46732,75.10593735869608,156,101.33933653846155
1700647200,44050,43786,111,28,125,43773,78.31182579748514,111,145.69439639639637
1700648100,43971,43731,104,12,124,43729,77.48031677197933,104,147.08239743589743
1700649000,43947,43646,163,13,125,43633,80.56610447573333,163,113.13569120654395
1700649900,44068,43702,220,17,129,43699,77.74354833888725,220,96.41798106060607
1700650800,44037,43787,117,14,119,43775,78.37253289326772,116,180.59610775862075
1700651700,43881,43639,108,11,123,43636,77.25124398011951,108,132.60154320987652
1700652600,43924,43677,115,10,122,43666,78.2165924919472,115,138.8588724637681
1700653500,47007,46648,222,9,128,46646,75.32661520701757,222,107.28613663663666
1700654400,44093,43800,162,9,122,43788,78.20428537487687,162,133.96991666666668
1700655300,44000,43682,177,12,129,43679,77.83962049090047,177,121.19434934086635
1700656200,43978,43671,175,10,122,43660,78.27794026079597,175,129.24976000000004
1700657100,44020,43731,152,10,127,43728,78.14478566122055,152,137.8986655701754
1700658000,44017,43758,118,11,130,43747,79.30869338136687,118,153.06225282485875
1700658900,44000,43750,113,9,128,43748,77.57618670037408,112,136.08064434523803
1700659800,44012,43766,115,10,121,43754,78.77879573927508,115,141.67277246376807
1700660700,47024,46665,229,9,121,46663,75.65655706346783,229,92.30608078602626
1700661600,43979,43670,170,9,130,43658,78.60762793759368,170,125.73394705882349
1700662500,43956,43693,132,11,120,43690,77.85853157743591,132,138.04063131313123
1700663400,43994,43719,137,16,122,43708,78.46254762941703,137,146.64104379562045
1700664300,44099,43827,137,9,126,43824,78.95118825687958,137,144.64745133819952
1700665200,44008,43732,137,10,129,43720,82.99734082600048,137,161.16152919708017
1700666100,44007,43738,130,11,128,43735,77.58451609411173,130,133.15515641025644
1700667000,44012,43726,152,9,125,43715,78.23080763658842,152,140.1362960526316
1700667900,47037,46661,234,10,132,46658,75.39404375163011,234,115.84831410256413
1700668800,44023,43599,131,157,136,43588,78.99847180096516,131,135.0237862595421
1700669700,44079,43742,189,12,136,43721,80.73094278830693,189,188.39104320987667
1700670600,44006,43678,186,14,128,43667,78.21679155082172,186,158.48293458781353
1700671500,44021,43703,175,14,129,43700,78.50166263056462,174,159.7268084291188
1700672400,44090,43778,176,12,124,43767,77.86327382139379,176,168.09833522727263
1700673300,43953,43644,174,13,122,43641,77.59788866360098,174,159.4354386973181
1700674200,44019,43722,154,12,131,43711,78.8186499704959,154,151.615262987013
1700675100,47034,46701,201,12,120,46698,75.18732002005245,201,103.7946807628524
1700676000,43917,34131,8858,162,766,34121,77.22288054478173,8857,99.6609869890371
1700676900,43848,25628,17253,54,913,25626,72.2189121018569,17251,98.44101188626695
1700677800,43863,26180,17207,33,443,26169,70.64942009277372,17207,97.07372889909124
1700678700,43928,25667,17757,42,462,25665,73.7638952370446,17756,95.03085799166504
1700679600,43949,24219,19245,59,426,24208,69.77358118215358,19245,94.0775821074937
1700680500,43877,23526,19958,25,368,23524,70.74586766978636,19958,90.7474450659762
1700681400,43951,23408,20282,21,240,23391,74.3043784240377,20274,93.67965780414396
1700682300,46889,25610,20744,131,404,25607,66.73476196609472,20744,88.04012712105792
1700683200,43847,28030,15265,130,422,28019,80.42468467439403,15265,88.46365761837164
1700684100,43927,31371,12154,118,284,31369,79.1242616629346,12154,77.39552810852
1700685000,43919,32234,11386,73,226,32222,83.06484991150464,11386,75.67946316876969
1700685900,43915,32325,11314,40,236,32321,81.96197166109425,11313,72.50831476423133
1700686800,43919,31724,11735,38,422,31715,83.13879268938811,11735,71.64363877695938
1700687700,43854,31780,11790,32,252,31778,82.97451685074935,11789,73.35818012875166
1700688600,43918,31869,11753,34,262,31857,81.72861828500956,11753,71.83056456608631
1700689500,46932,34898,11743,35,256,34896,77.53881810595854,11743,70.57237198886507
1700690400,43992,32214,11483,34,261,32202,82.5055040160411,11483,71.54760318235277
1700691300,44090,32205,11608,29,248,32202,80.61268963512482,11608,69.5626774802271
1700692200,43957,32304,11471,17,165,32291,81.99518987025775,11469,72.25562358411644
1700693100,44095,32434,11485,18,158,32428,81.14623555587674,11485,70.93638905460723
1700694000,43976,32633,11166,8,169,32622,82.48674541282904,11166,71.83544997218918
1700694900,43889,32952,10781,11,145,32948,80.43852396131109,10781,70.71868561323033
1700695800,43870,33944,9775,9,142,33933,81.0679880173721,9775,69.44503100426253
1700696700,46937,36680,10027,20,210,36677,76.68155132402819,10027,68.50035470895254
1700697600,42403,33197,9046,10,150,33184,85.75522959905433,9046,72.19256001179153
1700698500,43901,33681,10042,13,165,33678,80.43589522349522,10042,68.14057852021531
1700699400,43900,33615,10113,7,165,33601,81.5703996143897,10106,71.62128222508031
1700700300,44061,33677,10217,9,158,33674,80.60312712193344,10217,70.36977277087172
1700701200,43987,33802,10017,7,161,33790,81.37180491645867,10016,70.28302575046615
1700702100,44018,34103,9745,10,160,34100,84.45348961540266,9745,71.33581877886115
1700703000,43975,34138,9676,8,153,34127,79.79996846868126,9676,69.56448104071933
1700703900,46956,37305,9489,10,152,37303,77.42721662735475,9489,72.05454496434457
1700704800,44022,34836,9025,11,150,34824,80.94318074829522,9025,68.65668740535499
1700705700,43950,35048,8738,19,145,35046,80.21676228483251,8738,65.48662304493764
1700706600,43947,34959,8729,95,164,34947,81.44559569207827,8729,66.3599097223813
1700707500,44047,35123,8753,20,151,35120,80.84161197004703,8753,66.56608229559365
1700708400,44010,35075,8759,20,156,35062,81.94081491090469,8759,69.13625359059245
1700709300,43910,34989,8739,21,161,34956,81.67649096878604,8735,67.23559906506378
1700710200,43984,35071,8738,17,158,35059,81.58335678060634,8738,66.12418631265754
1700711100,46984,37785,9007,19,173,37781,77.34240777571263,9006,66.64043340550737
1700712000,43957,34957,8707,67,226,34946,81.41479706924514,8707,66.0341910914587
1700712900,43982,35025,8766,19,172,35022,80.28899276641916,8766,65.79869018556553
1700713800,43956,35058,8718,19,161,35045,80.85874055960987,8718,65.98430206660555
1700714700,43979,35222,8577,19,161,35220,80.95328555981769,8577,65.7377803816409
1700715600,43968,35160,8588,19,201,35147,82.48400427022462,8587,65.39207658864157
1700716500,43827,34603,8921,62,241,34600,80.27453462067419,8921,65.50908131511264
1700717400,43846,34996,8677,20,153,34985,80.52815672603971,8677,66.22293273404773
1700718300,46872,37937,8765,19,151,37934,77.07717472611094,8765,66.4269010363186
1700719200,43930,35630,8125,21,154,35619,80.94207891589029,8125,66.57646741538439
1700720100,44060,35748,8146,20,146,35746,80.04718405538891,8146,66.90682063384897
1700721000,44024,35684,8163,19,158,35672,80.26727162130106,8163,67.34773164482012
1700721900,43984,35733,8079,19,153,35730,80.21435320521695,8079,69.38234953583353
1700722800,44052,35797,8073,21,161,35785,80.46550695728693,8073,67.74275124901962
1700723700,43958,36150,7639,20,149,36147,79.71280247850855,7639,67.39101160710389
1700724600,43949,36485,7295,17,152,36474,80.51547117363233,7295,72.36148238519556
1700725500,46969,41054,5744,19,152,41050,75.58443132112258,5744,77.26887029944277
1700726400,44040,39096,4775,18,151,39085,77.81184546558221,4775,86.30757959860387
1700727300,43939,38917,4843,22,157,38914,77.05836276371822,4843,82.72967272351828
1700728200,43973,34983,8092,92,806,34972,76.5993558816796,8092,94.03567140179626
1700729100,43978,24579,18728,57,614,24577,78.35837253258445,18727,92.49762920804939
1700730000,44005,23624,19984,30,367,23612,75.74539436233013,19981,92.4998329339176
1700730900,43899,21599,21945,28,327,21596,76.05531353657453,21945,83.57977080005422
1700731800,43932,23393,20248,43,248,23381,87.43454115699372,20246,73.16485080596499
1700732700,46983,27774,19015,17,177,27771,82.01447497858534,19015,66.76191700998893
1700733600,43996,24564,19234,16,182,24553,89.31734950982191,19234,75.22645068639292
1700734500,43932,24640,19104,15,173,24637,93.7427059447361,19104,66.58067280152846
1700735400,43933,24650,19101,15,167,24638,87.91216381571614,19101,65.43320303774847
1700736300,44084,24676,19216,17,175,24673,88.68187786553618,19216,66.93996524344583
1700737200,43932,24779,18971,17,165,24768,88.82009126937047,18971,65.75187776071478
1700738100,43924,24764,18971,16,173,24761,87.79073053393623,18971,65.36671351553036
1700739000,43878,24821,18862,15,180,24809,90.28328794155566,18861,66.1331212129589
1700739900,46981,28184,18595,15,187,28181,82.07277182876216,18595,65.67123357292037
1700740800,42772,25030,17556,12,174,25019,86.96828089458688,17556,69.6996436384661
1700741700,44032,25346,18499,9,178,25329,88.71896954581827,18494,67.65316947013193
1700742600,43977,25292,18490,14,181,25281,87.59339820738612,18490,68.31962577987187
1700743500,44031,25308,18541,7,175,25305,87.35316401319947,18541,68.08226420815096
1700744400,44078,25368,18528,8,174,25357,87.92532011940288,18528,68.10547938984102
1700745300,43964,25309,18473,8,174,25307,87.27994154336216,18473,67.44516369783071
1700746200,43949,25558,18209,8,174,25546,90.97009143847374,18209,68.09440360307136
1700747100,46996,28881,17928,8,179,28879,82.7647706216298,17928,69.00707873877661
1700748000,44014,26231,17604,7,172,26219,86.74894826711191,17604,69.7776719260138
1700748900,44110,26148,17775,7,180,26145,85.3937419037468,17775,66.90530594636331
1700749800,44005,26195,17625,7,178,26182,86.89277409876614,17620,68.98057938078543
1700750700,43997,26241,17567,7,182,26236,86.7782926376229,17567,68.81748903876544
1700751600,44036,26583,17281,10,162,26571,87.43098638016467,17280,69.91022308817749
1700752500,43951,26662,17108,9,172,26660,86.26357658644014,17108,67.23408221192186
1700753400,43981,26725,17077,8,171,26713,87.78227413192393,17076,68.07337197402772
1700754300,46985,29696,17107,14,168,29694,82.57272210814504,17107,68.43068302078453
1700755200,43985,27099,16704,15,167,27086,88.35421515586435,16703,70.10198138265743
1700756100,44032,27161,16690,16,165,27158,86.73620852548807,16690,67.56959439537279
1700757000,43980,27325,16482,14,159,27312,87.7905266871801,16482,66.7086043311362
1700757900,44027,27310,16537,16,164,27306,87.8873277147588,16535,67.00712162370215
1700758800,44065,27347,16546,14,158,27335,89.10405253259478,16546,68.17424620913937
1700759700,43907,27303,16419,13,172,27301,87.3266207373937,16419,66.29824291153648
1700760600,43978,27359,16448,13,158,27347,87.49727316378812,16447,66.20583238603112
1700761500,46996,30107,16710,14,165,30104,82.51246846186258,16710,65.5644298060852
1700762400,42013,26317,15529,15,152,26304,85.89234402351157,15528,65.65391315037265
1700763300,43862,27587,16107,13,155,27585,86.56735441818493,16107,65.9590789328455
1700764200,43894,27609,16117,14,154,27597,87.5539177804627,16116,67.2746472266054
1700765100,43959,27987,15803,14,155,27984,85.47257714022774,15802,67.2484145456515
1700766000,43928,29033,14726,16,153,29021,84.36838749854603,14725,68.9700307425984
1700766900,43857,29480,14138,53,186,29478,86.03379714503323,14138,68.15222508795613
1700767800,43889,29597,14119,14,159,29585,83.08138823787102,14119,67.44142502286792
1700768700,46869,32353,14311,15,190,32350,78.50251020881538,14311,67.15207880451634
1700769600,43977,29691,14112,13,161,29680,83.58563057590126,14112,69.5451081121001
1700770500,43864,29690,14007,13,154,29687,83.71078832555406,14007,67.85829211961614
1700771400,43890,29719,14005,13,153,29708,85.6379652254436,14005,68.8674755645031
1700772300,43893,29716,14008,12,157,29713,83.14957352679495,14008,67.18443470902638
1700773200,43910,29705,14025,18,162,29694,83.70441640192162,14025,67.30694082806689
1700774100,43888,29691,14026,13,158,29687,82.67506957414574,14025,66.76043847030869
1700775000,43824,29676,13944,12,192,29664,83.69587175233515,13944,67.48087274971793
1700775900,46870,32499,14200,14,157,32496,79.04984150614119,14200,66.90534143790413
1700776800,44034,29818,14042,12,162,29807,84.16978132503581,14042,68.73774521023776
1700777700,43978,29794,14015,11,158,29791,83.44907397053683,14015,67.06519978237591
1700778600,43913,29746,13996,13,158,29734,86.76679335904507,13995,68.32378729173747
1700779500,44018,29851,13996,13,158,29848,83.50825648399784,13996,72.4969964880487
1700780400,43953,29786,13998,15,154,29775,83.62258302394342,13998,67.07964337079925
1700781300,43879,29717,13947,44,171,29714,82.59954670663635,13947,66.28630040540389
1700782200,43861,29716,13975,14,156,29705,82.74305438756343,13975,66.99828302081504
1700783100,46859,32499,14192,12,156,32496,81.19102799017219,14192,67.03593386827946
1700784000,92,76,16,0,0,76,66.76061842105261,16,88.64343749999999
