member_asn,cc
42,**
714,**
917,US
1031,ZZ
1149,ZZ
1239,**
1251,BR
1828,**
1916,BR
2635,**
2688,**
2906,**
3303,**
3856,US
4230,**
4809,**
6057,**
6447,ZZ
6505,US
6507,**
6939,**
7048,BR
7049,**
7162,BR
7195,**
7738,BR
8055,BR
8075,**
8674,SE
8757,**
10099,**
10310,**
10362,BR
10733,BR
10906,BR
10954,BR
11014,AR
11019,**
11284,BR
11338,BR
11432,BR
11644,BR
11751,BR
11802,BR
11835,BR
11844,BR
11845,ZA
12136,BR
12654,NL
12684,**
12956,**
12989,**
13150,**
13335,**
13357,BR
13360,CA
13414,**
13495,BR
13786,**
14026,BR
14204,BR
14282,BR
14463,BR
14551,**
14571,BR
14593,**
14650,BR
14840,BR
14868,BR
15133,**
15169,**
15256,BR
15695,**
15830,**
16397,**
16509,**
16552,**
16685,BR
16735,BR
16921,**
17222,**
19551,**
19990,BR
20121,ZZ
20144,US
20940,**
21574,BR
21859,**
22177,BR
22250,BR
22356,BR
22381,BR
22548,BR
22616,**
22689,BR
23028,**
23074,BR
23105,BR
23106,BR
23352,**
24429,**
24482,**
25192,CZ
25605,US
25933,BR
26162,ZZ
26415,US
26609,BR
26615,BR
27688,BR
27693,BR
27715,BR
27720,BR
27768,**
28001,UY
28008,PY
28125,BR
28126,**
28127,BR
28130,BR
28131,BR
28135,BR
28140,BR
28142,BR
28143,BR
28145,BR
28146,BR
28152,BR
28153,BR
28154,BR
28158,BR
28161,BR
28163,BR
28165,**
28166,BR
28169,BR
28171,BR
28173,BR
28176,BR
28178,BR
28183,BR
28184,BR
28186,BR
28187,BR
28189,BR
28191,BR
28195,BR
28196,BR
28198,BR
28201,BR
28202,BR
28204,BR
28209,BR
28210,BR
28213,BR
28215,BR
28216,BR
28219,BR
28220,BR
28223,BR
28225,BR
28226,BR
28229,BR
28232,BR
28234,BR
28239,BR
28250,BR
28252,BR
28254,BR
28258,BR
28260,BR
28263,BR
28265,BR
28267,BR
28271,BR
28272,BR
28275,BR
28276,BR
28277,BR
28280,BR
28283,BR
28284,BR
28285,BR
28287,BR
28292,BR
28293,BR
28294,BR
28299,BR
28300,BR
28305,**
28306,BR
28309,BR
28327,BR
28329,BR
28330,BR
28334,BR
28335,BR
28338,BR
28343,BR
28349,BR
28352,BR
28359,BR
28360,BR
28361,BR
28368,BR
28370,BR
28571,BR
28573,**
28576,BR
28577,BR
28580,BR
28582,BR
28585,BR
28589,BR
28590,BR
28598,BR
28604,BR
28605,BR
28606,BR
28610,BR
28618,BR
28624,BR
28634,BR
28636,BR
28637,BR
28639,BR
28640,BR
28642,BR
28644,BR
28649,BR
28654,BR
28657,BR
28658,BR
28663,BR
28665,BR
28666,BR
28667,BR
28668,BR
28669,BR
28670,BR
30081,US
30103,**
30122,ZZ
31529,DE
31898,**
32098,**
32261,US
32590,**
32787,**
32934,**
33182,**
33353,**
33438,**
35280,**
36040,**
36236,**
36351,**
36692,US
37468,**
37721,BF
39120,**
40120,US
40627,**
40676,**
40850,ZZ
41095,**
42385,RU
42473,**
44444,**
46489,**
47065,**
47787,**
49544,**
52320,**
52444,AR
52455,PY
52468,**
52527,BR
52531,BR
52532,BR
52539,BR
52541,BR
52542,BR
52544,BR
52545,BR
52551,BR
52554,BR
52559,BR
52560,BR
52562,BR
52565,BR
52566,BR
52568,BR
52569,BR
52571,**
52573,BR
52579,BR
52580,BR
52593,BR
52600,BR
52611,BR
52613,BR
52622,BR
52630,BR
52631,BR
52634,BR
52637,BR
52639,BR
52640,BR
52643,BR
52648,BR
52654,BR
52655,BR
52656,BR
52660,BR
52662,BR
52674,BR
52675,BR
52680,BR
52682,BR
52683,BR
52686,BR
52688,BR
52689,BR
52694,BR
52696,BR
52699,BR
52706,BR
52711,BR
52712,BR
52714,BR
52716,BR
52720,BR
52721,BR
52726,ZZ
52729,BR
52736,ZZ
52739,**
52742,BR
52747,BR
52751,BR
52752,BR
52758,BR
52759,BR
52762,BR
52765,BR
52771,BR
52772,BR
52780,**
52786,BR
52787,BR
52788,BR
52795,BR
52814,BR
52817,BR
52818,BR
52820,BR
52821,BR
52824,BR
52827,BR
52836,ZZ
52838,BR
52840,BR
52842,BR
52848,BR
52850,BR
52861,BR
52862,BR
52863,BR
52866,BR
52871,BR
52872,BR
52873,BR
52878,BR
52887,BR
52888,BR
52890,BR
52901,BR
52908,BR
52913,BR
52920,BR
52924,BR
52925,BR
52930,BR
52932,BR
52935,BR
52938,BR
52940,BR
52941,BR
52944,BR
52951,BR
52965,BR
52968,BR
52971,BR
52973,BR
52974,BR
52977,BR
52978,BR
52980,BR
52981,BR
52984,BR
52989,BR
52991,BR
52997,BR
52999,BR
53001,BR
53003,BR
53005,BR
53008,BR
53010,BR
53013,**
53018,BR
53019,BR
53020,BR
53037,BR
53038,BR
53043,BR
53048,BR
53050,BR
53052,BR
53057,BR
53059,BR
53061,BR
53062,BR
53065,BR
53066,BR
53070,BR
53072,BR
53075,BR
53078,BR
53080,BR
53085,BR
53086,BR
53087,BR
53089,BR
53090,BR
53094,BR
53095,BR
53096,BR
53097,BR
53100,BR
53101,BR
53102,BR
53106,BR
53107,**
53108,BR
53111,BR
53112,BR
53114,ZZ
53115,BR
53116,BR
53119,BR
53121,BR
53122,BR
53123,BR
53130,BR
53133,BR
53137,BR
53139,BR
53140,BR
53141,BR
53143,BR
53147,BR
53152,BR
53154,BR
53155,BR
53156,BR
53158,BR
53160,BR
53162,BR
53165,BR
53166,BR
53169,BR
53171,BR
53175,BR
53178,BR
53180,**
53181,BR
53184,BR
53185,BR
53187,BR
53191,BR
53196,BR
53201,BR
53202,BR
53209,BR
53218,BR
53221,BR
53222,BR
53231,BR
53233,BR
53234,BR
53236,BR
53237,BR
53238,BR
53240,BR
53243,BR
53245,BR
53246,BR
54113,**
54825,US
54994,**
55195,**
55256,**
55259,**
57463,BG
57695,**
57811,PL
59930,AG
60068,**
60503,BR
60890,GB
61317,**
61512,PY
61568,BR
61573,BR
61580,**
61582,BR
61584,BR
61586,BR
61588,BR
61589,BR
61591,BR
61592,BR
61595,BR
61599,BR
61602,BR
61609,BR
61633,BR
61642,BR
61648,BR
61650,BR
61652,BR
61659,BR
61663,**
61666,BR
61672,BR
61676,BR
61678,BR
61684,BR
61686,BR
61689,BR
61696,BR
61700,BR
61704,BR
61709,BR
61717,BR
61726,**
61729,BR
61730,ZZ
61732,BR
61741,BR
61744,BR
61745,BR
61748,BR
61751,BR
61752,BR
61754,BR
61759,BR
61764,BR
61768,BR
61784,BR
61785,BR
61786,BR
61792,BR
61797,BR
61802,BR
61805,BR
61810,BR
61816,ZZ
61817,BR
61822,BR
61823,BR
61832,BR
61838,BR
61842,BR
61844,BR
61851,BR
61858,BR
61864,BR
61868,BR
61870,BR
61871,BR
61873,BR
61884,**
61888,BR
61890,BR
61893,BR
61895,BR
61900,BR
61901,BR
61906,BR
61910,BR
61918,BR
61922,BR
61923,BR
61924,BR
61928,BR
61935,BR
61940,BR
61941,BR
61942,BR
61948,BR
61951,BR
62597,**
63199,**
63399,US
64271,**
132203,**
136907,**
137831,SG
138915,**
139341,**
199330,GB
199524,**
262268,BR
262282,BR
262285,BR
262286,BR
262287,**
262288,BR
262290,BR
262293,BR
262296,BR
262300,BR
262301,BR
262302,BR
262306,BR
262311,BR
262313,BR
262316,BR
262317,BR
262318,BR
262323,BR
262328,BR
262333,BR
262342,**
262343,BR
262344,BR
262346,BR
262352,BR
262353,ZZ
262354,BR
262355,BR
262360,BR
262365,BR
262372,BR
262374,BR
262380,BR
262381,BR
262385,BR
262387,BR
262388,BR
262391,BR
262401,BR
262402,BR
262403,BR
262404,BR
262406,BR
262408,BR
262409,BR
262411,BR
262412,ZZ
262413,BR
262414,BR
262416,BR
262417,BR
262420,BR
262424,BR
262427,BR
262428,BR
262433,BR
262434,BR
262435,BR
262437,BR
262444,BR
262448,BR
262454,BR
262456,BR
262457,BR
262459,BR
262462,BR
262463,BR
262464,ZZ
262468,BR
262469,BR
262470,BR
262474,BR
262476,BR
262478,BR
262480,BR
262481,BR
262489,BR
262490,BR
262491,BR
262493,BR
262494,BR
262496,BR
262498,BR
262499,BR
262501,BR
262502,BR
262503,**
262504,BR
262505,BR
262506,BR
262507,BR
262512,BR
262516,BR
262517,BR
262518,BR
262530,BR
262532,BR
262537,BR
262539,BR
262540,BR
262545,BR
262546,BR
262548,BR
262558,BR
262566,BR
262571,BR
262572,BR
262585,BR
262587,BR
262588,BR
262589,**
262591,BR
262594,BR
262595,BR
262596,BR
262605,BR
262606,BR
262607,BR
262609,BR
262610,BR
262614,BR
262620,BR
262625,BR
262632,**
262643,BR
262644,BR
262645,BR
262649,BR
262659,BR
262662,BR
262663,BR
262664,BR
262665,BR
262667,BR
262669,BR
262674,BR
262675,**
262684,BR
262685,BR
262688,BR
262690,BR
262691,BR
262696,BR
262706,**
262708,BR
262710,BR
262713,BR
262715,BR
262720,BR
262721,BR
262725,BR
262729,BR
262731,BR
262732,BR
262734,BR
262740,BR
262742,BR
262743,BR
262744,BR
262745,BR
262753,BR
262755,BR
262757,BR
262761,BR
262764,BR
262765,BR
262770,BR
262773,BR
262775,BR
262777,BR
262780,ZZ
262785,BR
262787,BR
262790,BR
262791,BR
262794,BR
262806,BR
262807,BR
262808,BR
262809,BR
262811,BR
262812,BR
262813,BR
262815,BR
262819,BR
262820,BR
262821,BR
262822,BR
262825,BR
262828,BR
262832,BR
262838,BR
262847,BR
262848,BR
262856,BR
262861,BR
262865,**
262868,BR
262880,BR
262881,BR
262883,BR
262886,BR
262889,BR
262893,BR
262900,BR
262901,BR
262902,BR
262903,BR
262907,BR
262908,BR
262909,BR
262940,BR
262949,BR
262952,BR
262957,BR
262966,BR
262967,**
262968,BR
262970,BR
262972,BR
262973,BR
262977,BR
262978,BR
262979,BR
262981,BR
262983,BR
262988,BR
262989,BR
262990,BR
262999,BR
263002,BR
263003,BR
263009,**
263016,BR
263024,BR
263025,**
263026,BR
263032,BR
263035,BR
263042,BR
263044,ZZ
263047,BR
263053,BR
263055,BR
263056,BR
263059,BR
263065,BR
263067,BR
263073,BR
263077,BR
263080,BR
263083,BR
263084,BR
263086,BR
263087,BR
263089,BR
263096,BR
263099,BR
263101,BR
263110,BR
263120,BR
263124,BR
263128,BR
263139,BR
263143,BR
263144,BR
263152,BR
263153,BR
263154,BR
263159,BR
263162,BR
263166,BR
263237,**
263251,BR
263252,BR
263258,BR
263261,BR
263265,BR
263266,BR
263267,BR
263270,BR
263276,BR
263277,BR
263278,BR
263283,BR
263284,BR
263290,ZZ
263292,BR
263297,BR
263308,BR
263311,BR
263324,BR
263327,BR
263328,BR
263329,BR
263332,BR
263336,BR
263338,BR
263341,BR
263347,BR
263353,BR
263355,BR
263356,BR
263357,BR
263361,BR
263362,BR
263374,BR
263377,BR
263384,BR
263387,BR
263395,BR
263405,BR
263411,BR
263415,BR
263421,BR
263426,BR
263431,BR
263432,**
263433,BR
263443,BR
263444,BR
263445,BR
263455,BR
263461,BR
263462,BR
263469,BR
263470,BR
263471,BR
263475,BR
263478,BR
263481,BR
263482,BR
263483,BR
263484,BR
263486,BR
263495,BR
263496,BR
263507,BR
263508,BR
263511,BR
263516,BR
263517,BR
263518,BR
263520,BR
263525,BR
263527,BR
263528,BR
263532,BR
263535,BR
263536,BR
263537,BR
263541,BR
263542,BR
263544,BR
263553,BR
263558,**
263569,BR
263573,BR
263582,BR
263583,BR
263585,BR
263586,BR
263591,BR
263595,BR
263596,BR
263601,BR
263606,BR
263608,BR
263614,BR
263616,BR
263617,BR
263625,BR
263626,BR
263631,BR
263634,BR
263640,BR
263641,BR
263648,BR
263649,BR
263655,ZZ
263656,**
263661,BR
263663,BR
263666,BR
263672,BR
263675,BR
263681,**
263793,AR
263847,BR
263855,BR
263858,BR
263869,BR
263877,BR
263880,BR
263891,BR
263897,BR
263898,BR
263903,**
263906,BR
263912,BR
263917,BR
263920,BR
263934,BR
263948,BR
263961,BR
263963,BR
263966,**
263968,BR
263973,BR
263979,BR
263982,BR
263985,BR
263990,BR
263991,BR
263994,BR
263998,BR
264002,BR
264009,**
264010,BR
264013,BR
264014,BR
264016,ZZ
264017,BR
264023,**
264031,BR
264046,BR
264054,BR
264056,BR
264069,BR
264071,BR
264076,BR
264083,BR
264096,BR
264112,BR
264124,BR
264127,BR
264135,BR
264138,BR
264144,BR
264147,BR
264152,BR
264159,BR
264160,BR
264162,BR
264170,BR
264182,BR
264186,BR
264189,BR
264191,BR
264195,BR
264200,BR
264206,BR
264209,BR
264212,BR
264215,BR
264217,BR
264223,BR
264227,BR
264228,BR
264238,BR
264242,BR
264246,BR
264248,BR
264255,BR
264265,BR
264270,BR
264273,**
264280,BR
264284,BR
264285,BR
264288,BR
264290,BR
264293,BR
264294,BR
264295,BR
264297,BR
264311,BR
264321,BR
264323,BR
264324,BR
264327,BR
264332,BR
264339,BR
264342,BR
264346,BR
264351,BR
264359,BR
264360,BR
264367,BR
264381,BR
264389,BR
264393,BR
264396,BR
264397,**
264409,BR
264417,BR
264424,BR
264425,BR
264426,BR
264428,BR
264430,BR
264437,BR
264440,BR
264442,BR
264450,BR
264453,BR
264455,BR
264457,BR
264460,BR
264461,BR
264462,BR
264463,BR
264479,BR
264490,BR
264491,BR
264492,BR
264496,BR
264500,BR
264503,BR
264512,BR
264514,BR
264517,BR
264518,BR
264519,BR
264525,BR
264528,BR
264531,BR
264541,BR
264543,BR
264550,BR
264552,BR
264555,BR
264564,BR
264569,BR
264571,BR
264574,BR
264577,BR
264580,BR
264582,**
264589,BR
264590,BR
264592,BR
264596,BR
264597,BR
264598,BR
264863,BR
264872,**
264876,BR
264890,BR
264900,BR
264902,BR
264903,BR
264913,BR
264920,BR
264921,BR
264923,BR
264927,BR
264929,BR
264935,BR
264936,BR
264939,BR
264943,BR
264956,BR
264959,BR
264962,**
264963,BR
264969,BR
264983,BR
264984,BR
264988,BR
264989,BR
264992,BR
264996,BR
264997,BR
264998,BR
264999,BR
265008,BR
265016,BR
265017,BR
265018,BR
265019,BR
265021,BR
265022,BR
265029,BR
265032,BR
265036,BR
265037,BR
265038,BR
265043,BR
265053,BR
265056,BR
265061,BR
265066,BR
265075,BR
265076,ZZ
265078,BR
265080,BR
265086,BR
265091,BR
265095,BR
265098,BR
265111,BR
265113,BR
265114,BR
265117,BR
265126,BR
265130,BR
265135,BR
265136,BR
265141,BR
265143,BR
265144,BR
265147,BR
265158,BR
265169,BR
265171,**
265172,BR
265175,**
265178,BR
265181,BR
265184,BR
265187,BR
265188,BR
265189,BR
265204,BR
265207,BR
265215,BR
265229,BR
265232,BR
265234,BR
265239,BR
265243,BR
265244,BR
265249,BR
265260,BR
265262,BR
265264,**
265266,BR
265268,BR
265269,**
265272,BR
265274,BR
265279,BR
265281,BR
265282,BR
265284,BR
265290,BR
265302,BR
265303,BR
265311,BR
265317,**
265318,BR
265330,BR
265336,BR
265347,BR
265354,BR
265359,BR
265361,BR
265365,BR
265375,BR
265377,BR
265379,BR
265389,BR
265390,BR
265398,BR
265399,ZZ
265417,BR
265421,BR
265424,BR
265434,BR
265436,BR
265438,BR
265442,BR
265450,BR
265462,BR
265475,BR
265477,BR
265478,BR
265482,BR
265484,BR
265491,BR
265886,BR
265892,BR
265904,BR
265912,BR
265914,BR
265917,BR
265918,BR
265919,BR
265928,BR
265933,BR
265936,BR
265937,BR
265938,BR
265943,BR
265948,BR
265949,BR
265950,BR
265952,BR
265954,BR
265968,BR
265970,ZZ
265972,BR
265974,BR
265975,BR
265980,BR
265985,BR
265986,BR
265996,BR
265997,BR
266003,BR
266006,BR
266009,BR
266013,BR
266020,BR
266022,BR
266031,BR
266037,BR
266039,BR
266058,BR
266059,BR
266060,BR
266062,BR
266063,BR
266071,BR
266080,BR
266081,BR
266092,BR
266094,BR
266098,BR
266107,BR
266118,BR
266121,BR
266124,BR
266129,BR
266130,BR
266131,BR
266135,BR
266136,BR
266139,BR
266140,BR
266142,BR
266145,BR
266147,ZZ
266152,BR
266154,BR
266156,BR
266157,BR
266160,BR
266165,BR
266166,BR
266167,BR
266177,BR
266181,**
266185,**
266190,BR
266191,BR
266192,BR
266195,BR
266201,BR
266202,BR
266203,BR
266205,BR
266207,BR
266211,BR
266213,BR
266216,BR
266219,BR
266220,BR
266228,BR
266232,BR
266233,BR
266240,BR
266242,BR
266243,BR
266247,BR
266248,BR
266253,BR
266254,BR
266256,BR
266260,**
266269,**
266272,BR
266274,BR
266275,BR
266280,BR
266282,BR
266300,BR
266311,BR
266315,BR
266322,BR
266328,BR
266338,BR
266340,BR
266341,BR
266344,BR
266346,BR
266348,BR
266356,BR
266357,BR
266360,BR
266365,BR
266368,BR
266371,BR
266373,BR
266382,BR
266387,BR
266388,BR
266389,BR
266390,BR
266394,BR
266400,**
266409,BR
266413,BR
266414,BR
266416,BR
266420,BR
266423,BR
266428,BR
266429,BR
266430,BR
266434,BR
266435,BR
266437,BR
266438,BR
266444,BR
266445,**
266448,BR
266449,BR
266453,BR
266454,BR
266457,BR
266460,BR
266465,BR
266468,BR
266470,BR
266480,BR
266492,BR
266493,BR
266498,BR
266502,BR
266519,BR
266520,BR
266525,BR
266534,BR
266538,BR
266539,**
266545,BR
266551,BR
266555,BR
266560,BR
266571,BR
266574,BR
266583,BR
266586,BR
266592,BR
266593,BR
266598,BR
266599,BR
266602,**
266607,BR
266608,BR
266610,BR
266618,BR
266620,BR
266622,BR
266623,BR
266625,BR
266631,BR
266636,BR
266640,BR
266641,BR
266830,**
266921,BR
266923,BR
266925,BR
266926,BR
266927,BR
266931,BR
266933,BR
266935,BR
266948,BR
266951,BR
266953,BR
266959,BR
266961,BR
266962,BR
266967,BR
266968,BR
266972,BR
266977,ZZ
266986,BR
266989,BR
266995,BR
267009,BR
267011,BR
267016,BR
267020,BR
267026,BR
267028,BR
267029,BR
267032,BR
267034,BR
267055,**
267056,BR
267062,BR
267076,BR
267083,BR
267091,BR
267096,BR
267113,BR
267115,BR
267117,BR
267120,BR
267121,**
267124,**
267129,BR
267157,BR
267167,BR
267168,BR
267170,BR
267177,BR
267191,BR
267192,BR
267195,BR
267196,BR
267197,BR
267199,BR
267201,BR
267202,BR
267203,BR
267205,BR
267212,BR
267224,BR
267232,BR
267242,**
267248,BR
267256,BR
267263,BR
267264,BR
267279,BR
267280,BR
267288,BR
267289,BR
267291,BR
267294,BR
267299,BR
267313,BR
267325,BR
267326,BR
267334,BR
267343,BR
267345,BR
267354,BR
267360,BR
267363,BR
267366,BR
267367,BR
267378,BR
267380,BR
267386,BR
267387,BR
267397,BR
267398,**
267401,BR
267408,BR
267412,BR
267420,BR
267427,BR
267428,BR
267429,BR
267439,BR
267446,BR
267450,BR
267452,BR
267458,**
267460,BR
267462,BR
267463,BR
267464,BR
267467,BR
267469,BR
267470,BR
267473,BR
267474,BR
267475,BR
267484,BR
267496,BR
267497,BR
267513,BR
267516,BR
267521,**
267522,BR
267530,BR
267536,BR
267544,**
267548,BR
267549,BR
267554,BR
267560,BR
267562,BR
267567,BR
267575,BR
267579,BR
267585,BR
267590,BR
267593,BR
267594,BR
267595,BR
267603,BR
267610,BR
267613,BR
267619,BR
267620,BR
267621,BR
267623,BR
267624,BR
267637,BR
267638,BR
267647,BR
267649,BR
267654,BR
267661,BR
267935,BR
267942,BR
267955,BR
267957,BR
267974,BR
267988,BR
267993,BR
267994,BR
267995,BR
267999,BR
268006,BR
268013,BR
268029,BR
268042,BR
268043,BR
268054,BR
268060,BR
268069,BR
268072,ZZ
268083,BR
268085,BR
268091,BR
268106,BR
268108,BR
268111,BR
268126,BR
268128,BR
268131,BR
268133,ZZ
268134,BR
268138,BR
268145,BR
268156,BR
268157,BR
268162,BR
268168,BR
268171,BR
268175,BR
268192,BR
268199,BR
268200,**
268205,BR
268207,**
268210,BR
268213,BR
268214,BR
268221,BR
268222,BR
268225,BR
268231,BR
268234,BR
268235,BR
268239,BR
268240,BR
268243,BR
268247,BR
268251,BR
268253,BR
268267,BR
268280,BR
268288,BR
268289,BR
268296,BR
268311,BR
268317,BR
268319,BR
268321,BR
268323,BR
268330,BR
268331,BR
268336,BR
268344,BR
268345,BR
268346,BR
268350,BR
268355,BR
268359,BR
268372,BR
268375,BR
268377,BR
268384,BR
268385,BR
268387,BR
268396,BR
268397,BR
268400,BR
268404,BR
268415,BR
268428,BR
268430,BR
268432,BR
268434,BR
268436,BR
268459,BR
268464,BR
268468,BR
268471,BR
268478,BR
268480,BR
268482,BR
268485,BR
268495,BR
268502,BR
268504,BR
268509,BR
268510,BR
268512,BR
268523,BR
268525,BR
268527,BR
268529,BR
268538,BR
268546,BR
268548,BR
268551,BR
268554,BR
268556,BR
268560,BR
268561,BR
268568,BR
268573,BR
268576,BR
268581,**
268589,BR
268592,BR
268593,BR
268600,BR
268605,BR
268606,BR
268607,**
268609,BR
268623,BR
268624,**
268628,BR
268633,BR
268637,BR
268645,BR
268647,BR
268658,BR
268661,BR
268665,BR
268668,BR
268671,BR
268676,BR
268678,BR
268683,BR
268684,BR
268685,BR
268689,BR
268696,BR
268698,BR
268699,BR
268707,BR
268708,BR
268710,BR
268713,BR
268721,BR
268726,BR
268729,BR
268730,BR
268732,BR
268735,BR
268737,BR
268747,BR
268749,BR
268753,BR
268768,BR
268772,BR
268787,BR
268788,BR
268789,BR
268790,BR
268793,BR
268795,BR
268811,BR
268817,**
268818,BR
268821,BR
268824,BR
268829,BR
268835,BR
268842,BR
268843,BR
268860,BR
268862,BR
268866,BR
268876,BR
268878,BR
268880,BR
268890,BR
268892,BR
268895,BR
268900,BR
268907,BR
268913,BR
268920,BR
268924,BR
268925,BR
268935,BR
268940,BR
268944,BR
268945,BR
268952,**
268960,BR
268962,BR
268972,BR
268976,BR
268982,BR
268983,BR
268985,BR
268997,BR
269001,BR
269002,BR
269015,BR
269023,BR
269031,BR
269033,BR
269035,BR
269036,BR
269039,BR
269044,BR
269053,BR
269060,BR
269068,BR
269075,BR
269076,BR
269081,ZZ
269090,BR
269096,BR
269115,BR
269118,BR
269129,ZZ
269131,BR
269138,BR
269151,BR
269154,BR
269171,BR
269182,BR
269194,BR
269199,BR
269201,BR
269208,BR
269215,BR
269217,BR
269219,BR
269221,BR
269223,BR
269228,BR
269235,BR
269237,BR
269243,BR
269246,BR
269250,BR
269254,BR
269256,BR
269266,BR
269267,BR
269279,BR
269286,BR
269298,BR
269299,BR
269308,BR
269310,BR
269311,BR
269315,BR
269338,BR
269351,BR
269352,BR
269359,BR
269360,BR
269361,BR
269366,BR
269370,BR
269372,BR
269376,BR
269385,BR
269387,BR
269389,BR
269391,BR
269394,BR
269396,BR
269401,BR
269415,BR
269416,BR
269422,BR
269435,BR
269439,BR
269462,BR
269468,BR
269474,BR
269475,BR
269478,BR
269479,BR
269484,BR
269496,BR
269501,BR
269506,BR
269517,BR
269519,BR
269523,BR
269524,BR
269535,BR
269552,BR
269553,BR
269558,BR
269566,BR
269568,BR
269572,BR
269574,BR
269587,BR
269589,BR
269595,BR
269614,BR
269626,BR
269627,BR
269628,BR
269632,BR
269636,BR
269639,BR
269646,BR
269651,BR
269656,**
269659,BR
269661,BR
269663,BR
269665,BR
269670,BR
269671,BR
269672,BR
269673,BR
269674,BR
269683,BR
269690,BR
269705,BR
269708,BR
269712,BR
269714,BR
269783,PY
270240,BR
270241,BR
270248,BR
270263,BR
270268,BR
270270,BR
270271,BR
270273,BR
270283,BR
270285,BR
270293,BR
270294,BR
270299,ZZ
270306,BR
270311,BR
270320,BR
270325,BR
270333,BR
270336,BR
270340,BR
270341,BR
270350,BR
270353,**
270355,BR
270358,BR
270361,BR
270362,BR
270364,BR
270375,**
270378,BR
270382,BR
270385,BR
270389,BR
270393,BR
270398,BR
270414,BR
270417,BR
270425,BR
270430,BR
270442,BR
270447,BR
270468,BR
270477,BR
270482,BR
270502,BR
270505,BR
270517,BR
270522,BR
270523,BR
270528,BR
270538,BR
270541,BR
270550,BR
270553,BR
270577,BR
270581,BR
270584,BR
270586,BR
270590,BR
270594,BR
270598,BR
270600,BR
270602,BR
270608,BR
270622,BR
270623,BR
270624,BR
270627,BR
270638,BR
270639,BR
270653,BR
270664,BR
270668,BR
270673,BR
270674,BR
270675,BR
270682,BR
270685,BR
270689,BR
270701,BR
270704,BR
270706,BR
270713,BR
270735,BR
270741,BR
270742,BR
270746,BR
270760,BR
270764,BR
270766,BR
270771,BR
270772,BR
270776,BR
270777,BR
270796,BR
270803,BR
270804,BR
270810,BR
270814,BR
270819,BR
270820,BR
270826,BR
270836,BR
270838,BR
270851,BR
270857,BR
270860,BR
270863,BR
270875,BR
270877,BR
270878,BR
270901,BR
270905,BR
270907,BR
270916,BR
270921,BR
270922,BR
270923,BR
270927,BR
270932,BR
270949,BR
270967,BR
270976,BR
270979,BR
270986,BR
270998,BR
271010,BR
271011,BR
271016,BR
271018,BR
271022,BR
271023,BR
271027,BR
271042,BR
271046,BR
271049,BR
271064,BR
271069,BR
271073,BR
271093,BR
271110,BR
271112,BR
271115,BR
271117,BR
271131,BR
271138,BR
271143,BR
271148,BR
271150,BR
271177,BR
271181,BR
271185,BR
271201,BR
271203,BR
271232,BR
271247,BR
271253,BR
271257,BR
271258,BR
271266,BR
271267,BR
271283,BR
271284,BR
271300,BR
271304,BR
271328,BR
271330,BR
271337,BR
271340,BR
271343,BR
271347,BR
271380,BR
271385,BR
271387,BR
271398,BR
271402,BR
271404,BR
271407,BR
271410,BR
271412,BR
271414,BR
271419,BR
271421,BR
271432,BR
271437,BR
271456,BR
271458,BR
271464,BR
271466,BR
271474,BR
271477,BR
271478,BR
271479,BR
271488,BR
271500,BR
271502,BR
271508,BR
271529,BR
271533,BR
271537,**
271538,BR
271544,BR
271548,BR
271553,BR
271561,BR
271562,**
271565,BR
271566,BR
271578,BR
271587,BR
271604,BR
271608,BR
271617,BR
271626,BR
271652,BR
271660,BR
271670,BR
271673,BR
271682,**
271689,BR
271692,BR
271722,BR
271733,BR
271739,BR
271740,BR
271745,BR
271758,BR
271761,**
271771,BR
272022,ZZ
272161,BR
272195,**
272207,BR
272210,BR
272213,**
272230,BR
272447,BR
272450,BR
272451,BR
272455,BR
272458,BR
272459,BR
272461,BR
272462,**
272472,BR
272484,BR
272488,BR
272501,BR
272505,BR
272529,BR
272558,BR
272559,**
272659,BR
272665,BR
272688,BR
272692,**
272713,ES
272717,ZZ
272741,BR
272764,**
272786,**
273568,ZZ
273573,ZZ
273608,ZZ
273650,ZZ
328832,ZZ
394354,CA
396986,**
397192,GB
